==============================================================================
[INPUT] spo    : C:\Users\1588386\Downloads\SPOアップロード用_20260828_222300_019100_f334b73f.xlsx
[INPUT] master : C:\Users\1588386\Downloads\入車時間マスタ.xlsx
==============================================================================
[SUMMARY] 工程別の山数
  あふれ        :   3 山
  メイン        :  12 山
  リリーフ       :   8 山
==============================================================================
[DETAIL] リリーフ / あふれ 工程の明細
--- あふれ ---
  山 13  17:20 - 17:25  日野/03便
  601. (19, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  602. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:24,終了=18:34,窓終端=18:27')
  603. (19, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  604. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=18:37')
  605. (19, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  606. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  607. (19, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  608. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:23,終了=19:33,窓終端=19:26')
  609. (19, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  610. (20, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  611. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=17:28,終了=17:36,窓終端=17:31')
  612. (20, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  613. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=17:44,終了=17:52,窓終端=17:47')
  614. (20, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  615. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=17:54,終了=18:03,窓終端=17:55')
  616. (20, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  617. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=18:03,終了=18:12,窓終端=18:07')
  618. (20, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  619. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=18:24,終了=18:32,窓終端=18:27')
  620. (20, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  621. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=18:36,終了=18:44,窓終端=18:37')
  622. (20, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  623. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=19:16,終了=19:24,窓終端=19:16')
  624. (20, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  625. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=19:23,終了=19:31,窓終端=19:26')
  626. (20, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  627. (16, 'リリーフ', '締切フィルタ', True, '締切=21:21')
  628. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=17:28,終了=17:37,窓終端=17:31')
  629. (16, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  630. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=17:44,終了=17:53,窓終端=17:47')
  631. (16, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  632. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=17:54,終了=18:04,窓終端=17:55')
  633. (16, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  634. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=18:03,終了=18:13,窓終端=18:07')
  635. (16, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  636. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=18:24,終了=18:33,窓終端=18:27')
  637. (16, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  638. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=19:16,終了=19:25,窓終端=18:37')
  639. (16, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  640. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=19:16,終了=19:25,窓終端=19:16')
  641. (16, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  642. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=19:23,終了=19:32,窓終端=19:26')
  643. (16, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  644. (None, 'リリーフ', '窓列挙(窓一覧)', True, "[('17:35', '17:38', 4, 6), ('17:47', '18:56', 6, 10), ('19:21', '19:24', 17, 19), ('19:34', '19:37', 19, 20)]")
  645. (12, 'あふれ', '締切フィルタ', True, '締切=19:19')
  646. (12, 'リリーフ', '床・休憩調整後の開始', False, '工数=603,床=17:15,開始=17:35,終了=17:45,窓終端=17:38')
  647. (12, 'リリーフ', '窓内判定', False, '窓=17:35-17:38')
  648. (12, 'リリーフ', '床・休憩調整後の開始', False, '工数=603,床=17:15,開始=18:56,終了=19:06,窓終端=18:56')
  649. (12, 'リリーフ', '窓内判定', False, '窓=17:47-18:56')
  650. (12, 'リリーフ', '床・休憩調整後の開始', False, '工数=603,床=17:15,開始=19:21,終了=19:31,窓終端=19:24')
  651. (12, 'リリーフ', '窓内判定', False, '窓=19:21-19:24')
  652. (12, 'リリーフ', '床・休憩調整後の開始', False, '工数=603,床=17:15,開始=19:34,終了=19:44,窓終端=19:37')
  653. (12, 'リリーフ', '窓内判定', False, '窓=19:34-19:37')
  654. (13, 'あふれ', '締切フィルタ', True, '締切=19:19')
  655. (13, 'リリーフ', '床・休憩調整後の開始', False, '工数=357,床=17:15,開始=17:35,終了=17:41,窓終端=17:38')
  656. (13, 'リリーフ', '窓内判定', False, '窓=17:35-17:38')
  657. (13, 'リリーフ', '床・休憩調整後の開始', False, '工数=357,床=17:15,開始=18:56,終了=19:01,窓終端=18:56')
  658. (13, 'リリーフ', '窓内判定', False, '窓=17:47-18:56')
  659. (13, 'リリーフ', '床・休憩調整後の開始', False, '工数=357,床=17:15,開始=19:21,終了=19:27,窓終端=19:24')
  660. (13, 'リリーフ', '窓内判定', False, '窓=19:21-19:24')
  661. (13, 'リリーフ', '床・休憩調整後の開始', False, '工数=357,床=17:15,開始=19:34,終了=19:40,窓終端=19:37')
  662. (13, 'リリーフ', '窓内判定', False, '窓=19:34-19:37')
  663. (15, 'あふれ', '締切フィルタ', True, '締切=19:19')
  664. (15, 'リリーフ', '床・休憩調整後の開始', False, '工数=368,床=17:15,開始=17:35,終了=17:41,窓終端=17:38')
  665. (15, 'リリーフ', '窓内判定', False, '窓=17:35-17:38')
  666. (15, 'リリーフ', '床・休憩調整後の開始', False, '工数=368,床=17:15,開始=18:56,終了=19:02,窓終端=18:56')
  667. (15, 'リリーフ', '窓内判定', False, '窓=17:47-18:56')
  668. (15, 'リリーフ', '床・休憩調整後の開始', False, '工数=368,床=17:15,開始=19:21,終了=19:27,窓終端=19:24')
  669. (15, 'リリーフ', '窓内判定', False, '窓=19:21-19:24')
  670. (15, 'リリーフ', '床・休憩調整後の開始', False, '工数=368,床=17:15,開始=19:34,終了=19:40,窓終端=19:37')
  671. (15, 'リリーフ', '窓内判定', False, '窓=19:34-19:37')
[DIAG] 日野 を含む記録: 11
   * (4, 'メイン', '日野条件(i)/(ii)', True, '便順=[2, 2, 2, 2, 2, 2, 4, 4]')
   * (6, 'メイン', '日野条件(i)/(ii)', True, '便順=[2, 2, 2, 2, 2, 2, 4, 4]')
   * (10, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   * (12, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   * (13, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   * (14, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   * (15, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   * (17, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   * (19, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   * (20, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   * (14, 'メイン', '日野条件(i)/(ii)', True, '便順=[2, 2, 2, 2, 2, 3, 4, 4]')
==============================================================================
[OK] 「日野除外」の記録なし（Issue #117 の期待どおり）
